A,B,C,D,E,F,G,H,I,J,K,L
,,,,,,Rv1201c,Rv1295,Rv1559,Rv3784,Rv3468c,Rv3464
,,,,,,Rv3266c,Rv1559,Rv1296,Rv1448c,Rv0489,Rv1438
,,,,,,Rv3465,Rv1448c,Rv1408,Rv1448c,Rv1437,Rv1438
,,,,,,Rv1079,Rv2397c,Rv1739c,Rv1448c,Rv0946c,Rv1099c
,,,,,,Rv0391,Rv2400c,Rv1739c,Rv1448c,Rv0946c,Rv0363c
,,,,,,Rv2539c,Rv2398c,Rv1739c,Rv1448c,Rv1438,Rv1436
,,,,,,Rv2552c,Rv1739c,Rv2399c,Rv1448c,Rv1438,Rv1023
,,,,,,Rv2335,Rv1408,Rv1445c,Rv3316,Rv1623c,Rv1552
,,,,,,Rv0858c,Rv1236,Rv0946c,Rv3316,Rv1623c,Rv1555
,,,,,,Rv1202,Rv1236,Rv1099c,Rv3316,Rv1623c,Rv1554
,,,,,,Rv2386c,Rv1236,Rv0363c,Rv3316,Rv1623c,Rv1553
,,,,,,Rv1285,Rv1238,Rv0946c,Rv3316,Rv1621c,Rv1552
,,,,,,Rv1286,Rv1238,Rv1099c,Rv3316,Rv1621c,Rv1555
,,,,,,Rv2958c,Rv1238,Rv0363c,Rv3316,Rv1621c,Rv1554
,,,,,,Rv2962c,Rv1237,Rv0946c,Rv3316,Rv1621c,Rv1553
,,,,,,Rv2465c,Rv1237,Rv1099c,Rv3316,Rv1620c,Rv1552
,,,,,,Rv1981c,Rv1237,Rv0363c,Rv3316,Rv1620c,Rv1555
,,,,,,Rv0570,Rv3307,Rv3624c,Rv3316,Rv1620c,Rv1554
,,,,,,Rv3051c,Rv0505c,Rv3042c,Rv3316,Rv1620c,Rv1553
,,,,,,Rv3048c,Rv2945c,Rv3356c,Rv3316,Rv1622c,Rv1552
,,,,,,Rv0436c,Rv1822,Rv2746c,Rv3316,Rv1622c,Rv1555
,,,,,,Rv0884c,Rv0489,Rv1437,Rv3316,Rv1622c,Rv1554
,,,,,,Rv0437c,Rv0489,Rv1436,Rv3316,Rv1622c,Rv1553
,,,,,,Rv3227,Rv1437,Rv1023,Rv3317,Rv1623c,Rv1552
,,,,,,Rv1017c,Rv0728c,Rv2996c,Rv3317,Rv1623c,Rv1555
,,,,,,Rv1603,Rv1604,Rv2701c,Rv3317,Rv1623c,Rv1554
,,,,,,Rv0803,Rv0649,Rv2243,Rv3317,Rv1623c,Rv1553
,,,,,,Rv0788,Rv2883c,Rv1712,Rv3317,Rv1621c,Rv1552
,,,,,,Rv2934,Rv0295c,Rv1373,Rv3317,Rv1621c,Rv1555
,,,,,,Rv2932,Rv2754c,Rv2764c,Rv3317,Rv1621c,Rv1554
,,,,,,Rv2935,Rv3273,Rv3588c,Rv3317,Rv1621c,Rv1553
,,,,,,Rv2931,Rv0112,Rv1511,Rv3317,Rv1620c,Rv1552
,,,,,,Rv2933,Rv1602,Rv0808,Rv3317,Rv1620c,Rv1555
,,,,,,Rv2928,Rv2439c,Rv2322c,Rv3317,Rv1620c,Rv1554
,,,,,,Rv2122c,Rv2439c,Rv2321c,Rv3317,Rv1620c,Rv1553
,,,,,,Rv0780,Rv1093,Rv0070c,Rv3317,Rv1622c,Rv1552
,,,,,,Rv1606,Rv0389,Rv0956,Rv3317,Rv1622c,Rv1555
,,,,,,Rv0809,Rv1436,Rv1023,Rv3317,Rv1622c,Rv1554
,,,,,,Rv0772,Rv2427c,Rv2322c,Rv3317,Rv1622c,Rv1553
,,,,,,Rv2163c,Rv2427c,Rv2321c,Rv3318,Rv1623c,Rv1552
,,,,,,Rv3838c,Rv1483,Rv0098,Rv3318,Rv1623c,Rv1555
,,,,,,Rv3754,Rv2682c,Rv3379c,Rv3318,Rv1623c,Rv1554
,,,,,,Rv2941,Rv3565,Rv0337c,Rv3318,Rv1623c,Rv1553
,,,,,,Rv3628,Rv1658,Rv1001,Rv3318,Rv1621c,Rv1552
,,,,,,Rv2156c,Rv1659,Rv1001,Rv3318,Rv1621c,Rv1555
,,,,,,Rv3068c,Rv1609,Rv2859c,Rv3318,Rv1621c,Rv1554
,,,,,,Rv2392,Rv2182c,Rv2483c,Rv3318,Rv1621c,Rv1553
,,,,,,Rv0500,Rv3826,Rv1529,Rv3318,Rv1620c,Rv1552
,,,,,,Rv1692,Rv0904c,Rv3281,Rv3318,Rv1620c,Rv1555
,,,,,,Rv1493,,,Rv3318,Rv1620c,Rv1554
,,,,,,Rv1492,,,Rv3318,Rv1620c,Rv1553
,,,,,,Rv0855,,,Rv3318,Rv1622c,Rv1552
,,,,,,Rv0046c,,,Rv3318,Rv1622c,Rv1555
,,,,,,Rv2124c,,,Rv3318,Rv1622c,Rv1554
,,,,,,Rv1392,,,Rv3318,Rv1622c,Rv1553
,,,,,,Rv3582c,,,Rv0234c,Rv1731,Rv2920c
,,,,,,Rv3581c,,,Rv1408,Rv0489,Rv1438
,,,,,,Rv2381c,,,Rv1408,Rv0946c,Rv1099c
,,,,,,Rv2379c,,,Rv1408,Rv0946c,Rv0363c
,,,,,,Rv2383c,,,Rv1408,Rv1438,Rv1023
,,,,,,Rv2378c,,,Rv1408,Rv1122,Rv1844c
