,gene_id,uniprot,interpro,goa
0,EC042_1039,D3H0H6,"IPR010083,IPR013114,IPR029069",D3H0H6
1,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
2,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
3,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
4,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
5,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
6,EC042_4440,D3GTV4,"IPR000873,IPR011904,IPR020845,IPR025110",D3GTV4
7,EC042_0512,D3GVA3,"IPR000850,IPR006259,IPR007862,IPR027417",D3GVA3
8,EC042_0744,D3GY66,"IPR000089,IPR001078,IPR003016,IPR004167,IPR006255,IPR011053,IPR023213",D3GY66
9,EC042_0744,D3GY66,"IPR000089,IPR001078,IPR003016,IPR004167,IPR006255,IPR011053,IPR023213",D3GY66
10,EC042_0743,D3GY65,"IPR001017,IPR005475,IPR011603,IPR029061",D3GY65
11,EC042_0743,D3GY65,"IPR001017,IPR005475,IPR011603,IPR029061",D3GY65
12,EC042_0115,D3H494,"IPR001327,IPR004099,IPR006258,IPR012999,IPR013027,IPR016156,IPR023753",D3H494
13,EC042_0115,D3H494,"IPR001327,IPR004099,IPR006258,IPR012999,IPR013027,IPR016156,IPR023753",D3H494
14,EC042_0115,D3H494,"IPR001327,IPR004099,IPR006258,IPR012999,IPR013027,IPR016156,IPR023753",D3H494
15,EC042_0115,D3H494,"IPR001327,IPR004099,IPR006258,IPR012999,IPR013027,IPR016156,IPR023753",D3H494
16,EC042_0115,D3H494,"IPR001327,IPR004099,IPR006258,IPR012999,IPR013027,IPR016156,IPR023753",D3H494
17,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
18,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
19,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
20,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
21,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
22,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
23,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
24,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
25,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
26,EC042_2755,D3H3R1,"IPR001085,IPR015421,IPR015422,IPR015424,IPR019798",D3H3R1
27,EC042_2598,D3H240,"IPR004839,IPR015421,IPR015422,IPR015424",D3H240
28,EC042_0559,D3GW64,"IPR002933,IPR010158,IPR011650,IPR017591",D3GW64
29,EC042_0559,D3GW64,"IPR002933,IPR010158,IPR011650,IPR017591",D3GW64
30,EC042_0559,D3GW64,"IPR002933,IPR010158,IPR011650,IPR017591",D3GW64
31,EC042_0559,D3GW64,"IPR002933,IPR010158,IPR011650,IPR017591",D3GW64
32,EC042_0559,D3GW64,"IPR002933,IPR010158,IPR011650,IPR017591",D3GW64
33,EC042_0555,D3GW60,"IPR011059,IPR017593",D3GW60
34,EC042_0555,D3GW60,"IPR011059,IPR017593",D3GW60
35,EC042_0555,D3GW60,"IPR011059,IPR017593",D3GW60
36,EC042_0555,D3GW60,"IPR011059,IPR017593",D3GW60
37,EC042_0555,D3GW60,"IPR011059,IPR017593",D3GW60
38,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
39,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
40,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
41,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
42,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
43,EC042_4119,D3H3V0,"IPR000194,IPR000793,IPR003593,IPR004100,IPR005722,IPR020003,IPR024034,IPR027417",D3H3V0
44,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
45,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
46,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
47,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
48,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
49,EC042_4120,D3H3V1,"IPR000131,IPR023632,IPR023633",D3H3V1
50,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
51,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
52,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
53,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
54,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
55,EC042_4118,D3H3U9,"IPR001469,IPR020546,IPR020547",D3H3U9
56,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
57,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
58,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
59,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
60,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
61,EC042_4122,D3H3V3,"IPR000711,IPR020781,IPR026015",D3H3V3
62,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
63,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
64,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
65,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
66,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
67,EC042_4125,D3H3V6,"IPR000568,IPR023011",D3H3V6
68,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
69,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
70,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
71,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
72,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
73,EC042_4124,D3H3V5,"IPR000454,IPR002379,IPR005953,IPR020537",D3H3V5
