#node	identifier	x_position	y_position	color	annotation
SDY_0837	300267.SDY_0837	0.49330755502676976	0.17945205479452053	rgb(239,131,117)	GSDH domain-containing protein
SDY_1564	300267.SDY_1564	0.5393515764425937	0.9136301369863014	rgb(239,174,117)	Putative chloride channel; Code: P; COG: COG0038
SDY_2270	300267.SDY_2270	0.515258774538965	0.2189041095890411	rgb(117,203,239)	Uncharacterized protein; Code: G; COG: COG1830; orf
SDY_2486	300267.SDY_2486	0.3273349196906603	0.5055479452054795	rgb(117,117,239)	Putative aminotransferase; Code: E; COG: COG0436
SDY_2577	300267.SDY_2577	0.3460737656157049	0.5906164383561644	rgb(117,117,239)	Putative aminotransferase; Code: E; COG: COG0436
SDY_2725	300267.SDY_2725	0.2839678762641285	0.7132876712328767	rgb(117,196,239)	Iron-sulfur cluster assembly scaffold protein IscU; A scaffold on which IscS assembles Fe-S clusters. It is likely that Fe-S cluster coordination is flexible as the role of this complex is to build and then hand off Fe-S clusters. 
aas	300267.SDY_3053	0.6250148720999406	0.2836301369863014	rgb(143,239,117)	Bifunctional protein Aas; Plays a role in lysophospholipid acylation. Transfers fatty acids to the 1-position via an enzyme-bound acyl-ACP intermediate in the presence of ATP and magnesium. Its physiological function is to regenerate phosphatidylethanolamine from 2-acyl-glycero-3- phosphoethanolamine (2-acyl-GPE) formed by transacylation reactions or degradation by phospholipase A1; In the C-terminal section; belongs to the ATP-dependent AMP-binding enzyme family.
accA	300267.SDY_0201	0.596103509815586	0.3508219178082192	rgb(117,239,221)	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha; Component of the acetyl coenzyme A carboxylase (ACC) complex. First, biotin carboxylase catalyzes the carboxylation of biotin on its carrier protein (BCCP) and then the CO(2) group is transferred by the carboxyltransferase to acetyl-CoA to form malonyl-CoA. 
accB	300267.SDY_3432	0.5366745984533016	0.39150684931506846	rgb(117,230,239)	Biotin carboxyl carrier protein of acetyl-CoA carboxylase; This protein is a component of the acetyl coenzyme A carboxylase complex; first, biotin carboxylase catalyzes the carboxylation of the carrier protein and then the transcarboxylase transfers the carboxyl group to form malonyl-CoA. 
accC	300267.SDY_3433	0.4772456870910172	0.4217123287671233	rgb(117,194,239)	Biotin carboxylase; This protein is a component of the acetyl coenzyme A carboxylase complex; first, biotin carboxylase catalyzes the carboxylation of the carrier protein and then the transcarboxylase transfers the carboxyl group to form malonyl-CoA. 
accD	300267.SDY_2515	0.5077632361689471	0.4864383561643836	rgb(156,239,117)	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta; Component of the acetyl coenzyme A carboxylase (ACC) complex. Biotin carboxylase (BC) catalyzes the carboxylation of biotin on its carrier protein (BCCP) and then the CO(2) group is transferred by the transcarboxylase to acetyl-CoA to form malonyl-CoA; Belongs to the AccD/PCCB family.
aceA	300267.SDY_4328	0.3921177870315289	0.2528082191780822	rgb(239,151,117)	Isocitrate lyase; Code: C; COG: COG2224
aceE	300267.SDY_0144	0.41139202855443185	0.31383561643835617	rgb(239,215,117)	Pyruvate dehydrogenase E1 component; Component of the pyruvate dehydrogenase (PDH) complex, that catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). 
aceF	300267.SDY_0145	0.4424449732302201	0.3797945205479452	rgb(157,239,117)	Acetyltransferase component of pyruvate dehydrogenase complex; The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). 
